Plant,SalesOffice,Material,Demand,TruckType,SubCluster,Cluster,RDC,ORGTruckType,DestCategory,PreferredTruckType,RDCSubCluster,RDCCluster,RDCORGTruckType,RDCDestCategory,ClubPlant,Tyres,DemandTruck
1150,4000,21113920,19,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,4375,0.004342857142857143
1150,4000,21173600,1333,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,4685,0.28452508004268945
1140,4000,21178040,326,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4685,0.0695837780149413
1140,4000,26130930,9178,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,3931,2.334774866446197
1140,4003,26130930,4250,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,3931,1.0811498346476724
1150,4000,26133330,140,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,4056,0.03451676528599606
1140,4000,26136420,2500,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4056,0.616370808678501
1140,4000,26143040,200,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2076,0.09633911368015415
1150,4000,26153340,683,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,1500,0.4553333333333333
1140,4000,28132000,8,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,800,0.01
1140,4000,28133000,15,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,800,0.01875
1140,4000,20131330,50,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2968,0.016846361185983826
1190,4000,20139330,1667,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,2968,0.5616576819407008
1190,4000,20139430,167,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,2968,0.056266846361185986
1140,4000,20181330,1050,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,3266,0.3214941824862217
1140,4000,20184030,150,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2784,0.05387931034482758
1140,4000,20184040,312,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2340,0.13333333333333333
1150,4000,20186020,628,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,2139,0.2935951379149135
1140,4000,20186100,672,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2704,0.2485207100591716
1140,4000,20186120,2,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2334,0.000856898029134533
1190,4000,20186140,687,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,3810,0.18031496062992125
1150,4000,20186330,24,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,2704,0.008875739644970414
1140,4000,20189330,4000,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2722,1.4695077149155034
1190,4000,20189430,333,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,2722,0.12233651726671566
1190,4000,20626120,1300,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,2036,0.6385068762278978
1190,4000,20695220,1517,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,1600,0.948125
1140,4000,20856240,333,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,3882,0.08578052550231839
1150,4000,20856280,53,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,2687,0.01972459992556755
1150,4000,20856300,37,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,2687,0.013770003721622627
1140,4000,20856500,162,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,2986,0.05425318151373074
1140,4000,20887900,74,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1800,0.04111111111111111
1140,4000,27121420,17,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4526,0.0037560760053026955
1140,4000,27152200,467,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4152,0.11247591522157996
1140,4000,27154320,1000,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4180,0.23923444976076555
1140,4000,27155220,2233,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4152,0.5378131021194605
1140,4000,27161330,667,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,3561,0.18730693625386127
1180,4000,27162220,294,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,3561,0.08256107834877843
1150,4000,27165030,512,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,3561,0.14377983712440326
1180,4000,27165200,982,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,3561,0.2757652344846953
1190,4000,27169330,143,32 MA,S1_1,S1,,32 MA,EXPORT,18 FT,,,,,1170/1190,3561,0.04015725919685482
1140,4000,27185430,716,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,4526,0.1581970835174547
1110,4000,14118340,100,18 FT,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1110,400,0.25
1120,4000,14178640,73,18 FT,S4_1,S4,,32 MA,EXPORT,18 FT,,,,,1120,280,0.26071428571428573
1140,4000,15158720,83,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,800,0.10375
1140,4000,16166750,777,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,892,0.8710762331838565
1140,4000,16172420,100,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,914,0.10940919037199125
1140,4000,16173530,6,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,914,0.006564551422319475
1140,4000,16186440,123,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1113,0.1105121293800539
1140,4000,16186450,31,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,955,0.032460732984293195
1140,4000,16196440,248,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1211,0.20478943022295623
1140,4000,16196650,733,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,839,0.8736591179976162
1140,4000,18180130,333,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1488,0.22379032258064516
1140,4000,18196840,9,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1400,0.0064285714285714285
1150,4000,19116640,852,32 MA,S8,S8,,32 MA,EXPORT,18 FT,,,,,1150/1180,2267,0.3758270842523158
1140,4000,19136840,294,32 MA,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1140,1511,0.19457313037723362
1110,4000,12160680,1183,18 FT,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1110,250,4.732
1110,4000,12160780,100,18 FT,S1_2,S1,,32 MA,EXPORT,18 FT,,,,,1110,250,0.4
